Config file: /users/gxt/DdlRT--LRC/project/config/parameterConfiguration.xml
Configuration Parameters:
  AlignedSize: 4096 bytes
  UnitSize: 8192 bytes
  BlockSize: 1048576 bytes
  PlacementSeed: 0
  alpha: 2
  z: 2
  n: 10
  k: 6
  r: 2
  (n, k, r, z): (10, 6, 2, 2)
  DatanodeNumPerCluster: 8 nodes/cluster
  ClusterNum: 17 clusters
  CoordinatorIP: 10.10.1.2
  CoordinatorPort: 55555
  AppendMode: EQUIOX_MODE
  CodeType: ClusterRT_LRC
Using coordinator address (from argv): 10.10.1.2:55555
Stripe count: 500
Hello Client ID: 10.10.1.1:55555
Starting set stripe operation
10.10.1.11: OK iface=enp6s0f0 role=intra rate=10485760Kbps (10Gb/s)
10.10.1.8: OK iface=enp6s0f1 role=inter rate=1048576Kbps (1Gb/s)
10.10.1.12: OK iface=enp6s0f1 role=inter rate=1048576Kbps (1Gb/s)
10.10.1.9: OK iface=enp6s0f1 role=inter rate=1048576Kbps (1Gb/s)
10.10.1.10: OK iface=enp6s0f1 role=inter rate=1048576Kbps (1Gb/s)
10.10.1.11: OK iface=enp6s0f1 role=inter rate=1048576Kbps (1Gb/s)
10.10.1.13: OK iface=enp6s0f0 role=intra rate=10485760Kbps (10Gb/s)
10.10.1.15: OK iface=enp6s0f0 role=intra rate=10485760Kbps (10Gb/s)
10.10.1.14: OK iface=enp6s0f0 role=intra rate=10485760Kbps (10Gb/s)
10.10.1.17: OK iface=enp6s0f0 role=intra rate=10485760Kbps (10Gb/s)
10.10.1.16: OK iface=enp6s0f0 role=intra rate=10485760Kbps (10Gb/s)
10.10.1.13: OK iface=enp6s0f1 role=inter rate=1048576Kbps (1Gb/s)
10.10.1.17: OK iface=enp6s0f1 role=inter rate=1048576Kbps (1Gb/s)
10.10.1.15: OK iface=enp6s0f1 role=inter rate=1048576Kbps (1Gb/s)
10.10.1.14: OK iface=enp6s0f1 role=inter rate=1048576Kbps (1Gb/s)
10.10.1.16: OK iface=enp6s0f1 role=inter rate=1048576Kbps (1Gb/s)
10.10.1.18: OK iface=enp6s0f0 role=intra rate=10485760Kbps (10Gb/s)
10.10.1.19: OK iface=enp6s0f0 role=intra rate=10485760Kbps (10Gb/s)
10.10.1.18: OK iface=enp6s0f1 role=inter rate=1048576Kbps (1Gb/s)
10.10.1.19: OK iface=enp6s0f1 role=inter rate=1048576Kbps (1Gb/s)
Done (all nodes ok).
[runner] sent Y for merge round 1
[ClusterRT_LRC merge round 1] pairs=250/250 migration_sum=1.92762 s parity_sum=6.1625 s critical_path=6.97562 s end_to_end=11.6381 s
start[ 2 time]merge now? (Y/N)
[runner] sent Y for merge round 2
[ClusterRT_LRC merge round 2] pairs=125/125 migration_sum=2.18515 s parity_sum=2.77636 s critical_path=3.7449 s end_to_end=6.44005 s
start[ 3 time]merge now? (Y/N)
[runner] sent N for merge round 3
